00:00:00   104MB         | log started Tue Nov  2 14:55:01 2021
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |   40% done - 0 rays/pixel
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |   45% done - 0 rays/pixel
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |   50% done - 0 rays/pixel
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |   55% done - 0 rays/pixel
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |   60% done - 0 rays/pixel
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:06   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:06   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
